

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Aug 07 10:45:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  8132                           postdec0	equ	0xFED
  8133                           fsr0h	equ	0xFEA
  8134                           fsr0l	equ	0xFE9
  8135                           wreg	equ	0xFE8
  8136                           indf1	equ	0xFE7
  8137                           postinc1	equ	0xFE6
  8138                           fsr1h	equ	0xFE2
  8139                           fsr1l	equ	0xFE1
  8140                           indf2	equ	0xFDF
  8141                           postinc2	equ	0xFDE
  8142                           postdec2	equ	0xFDD
  8143                           plusw2	equ	0xFDB
  8144                           fsr2h	equ	0xFDA
  8145                           fsr2l	equ	0xFD9
  8146                           status	equ	0xFD8
  8147                           
  8148 ;; *************** function _CANRxFifoInit *****************
  8149 ;; Defined at:
  8150 ;;		line 36 in file "Can_HL.c"
  8151 ;; Parameters:    Size  Location     Type
  8152 ;;		None
  8153 ;; Auto vars:     Size  Location     Type
  8154 ;;		None
  8155 ;; Return value:  Size  Location     Type
  8156 ;;		None               void
  8157 ;; Registers used:
  8158 ;;		status,2
  8159 ;; Tracked objects:
  8160 ;;		On entry : 0/0
  8161 ;;		On exit  : 0/0
  8162 ;;		Unchanged: 0/0
  8163 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8164 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8165 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8166 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8167 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8168 ;;Total ram usage:        1 bytes
  8169 ;; Hardware stack levels used:    1
  8170 ;; Hardware stack levels required when called:    4
  8171 ;; This function calls:
  8172 ;;		Nothing
  8173 ;; This function is called by:
  8174 ;;		_main
  8175 ;; This function uses a non-reentrant model
  8176 ;;
  8177                           
  8178                           	psect	text20
  8179  001466                     __ptext20:
  8180                           	opt stack 0
  8181  001466                     _CANRxFifoInit:
  8182                           	opt stack 25
  8183                           
  8184                           ;Can_HL.c: 38: CANRxFifo.FifoEmpty=1;
  8185                           
  8186                           ; BSR set to: 0
  8187                           ;incstack = 0
  8188  001466  0100               	movlb	0	; () banked
  8189  001468  6F6E               	movwf	??_CANRxFifoInit& (0+255),b
  8190  00146A  0E01               	movlw	1
  8191  00146C  0102               	movlb	2	; () banked
  8192  00146E  0102               	movlb	2	; () banked
  8193  001470  6F8F               	movwf	(_CANRxFifo+143)& (0+255),b
  8194  001472  0100               	movlb	0	; () banked
  8195  001474  516E               	movf	??_CANRxFifoInit& (0+255),w,b
  8196                           
  8197                           ;Can_HL.c: 39: CANRxFifo.Fifofull=0;
  8198  001476  0100               	movlb	0	; () banked
  8199  001478  6F6E               	movwf	??_CANRxFifoInit& (0+255),b
  8200  00147A  0E00               	movlw	0
  8201  00147C  0102               	movlb	2	; () banked
  8202  00147E  0102               	movlb	2	; () banked
  8203  001480  6F8E               	movwf	(_CANRxFifo+142)& (0+255),b
  8204  001482  0100               	movlb	0	; () banked
  8205  001484  516E               	movf	??_CANRxFifoInit& (0+255),w,b
  8206                           
  8207                           ;Can_HL.c: 40: CANRxFifo.LowIndex=0;
  8208  001486  0100               	movlb	0	; () banked
  8209  001488  6F6E               	movwf	??_CANRxFifoInit& (0+255),b
  8210  00148A  0E00               	movlw	0
  8211  00148C  0102               	movlb	2	; () banked
  8212  00148E  0102               	movlb	2	; () banked
  8213  001490  6F8C               	movwf	(_CANRxFifo+140)& (0+255),b
  8214  001492  0100               	movlb	0	; () banked
  8215  001494  516E               	movf	??_CANRxFifoInit& (0+255),w,b
  8216                           
  8217                           ;Can_HL.c: 41: CANRxFifo.HighIndex=0;
  8218  001496  0100               	movlb	0	; () banked
  8219  001498  6F6E               	movwf	??_CANRxFifoInit& (0+255),b
  8220  00149A  0E00               	movlw	0
  8221  00149C  0102               	movlb	2	; () banked
  8222  00149E  0102               	movlb	2	; () banked
  8223  0014A0  6F8D               	movwf	(_CANRxFifo+141)& (0+255),b
  8224  0014A2  0100               	movlb	0	; () banked
  8225  0014A4  516E               	movf	??_CANRxFifoInit& (0+255),w,b
  8226                           
  8227                           ; BSR set to: 0
  8228  0014A6  0012               	return	
  8229  0014A8                     __end_of_CANRxFifoInit:
  8230                           	opt stack 0
  8231                           tblptru	equ	0xFF8
  8232                           prodh	equ	0xFF4
  8233                           prodl	equ	0xFF3
  8234                           intcon	equ	0xFF2
  8235                           intcon2	equ	0xFF1
  8236                           intcon3	equ	0xFF0
  8237                           postinc0	equ	0xFEE
  8238                           postdec0	equ	0xFED
  8239                           fsr0h	equ	0xFEA
  8240                           fsr0l	equ	0xFE9
  8241                           wreg	equ	0xFE8
  8242                           indf1	equ	0xFE7
  8243                           postinc1	equ	0xFE6
  8244                           fsr1h	equ	0xFE2
  8245                           fsr1l	equ	0xFE1
  8246                           indf2	equ	0xFDF
  8247                           postinc2	equ	0xFDE
  8248                           postdec2	equ	0xFDD
  8249                           plusw2	equ	0xFDB
  8250                           fsr2h	equ	0xFDA
  8251                           fsr2l	equ	0xFD9
  8252                           status	equ	0xFD8
  8253                           
  8254 ;; *************** function _low_isr *****************
  8255 ;; Defined at:
  8256 ;;		line 73 in file "interrupts.c"
  8257 ;; Parameters:    Size  Location     Type
  8258 ;;		None
  8259 ;; Auto vars:     Size  Location     Type
  8260 ;;		None
  8261 ;; Return value:  Size  Location     Type
  8262 ;;		None               void
  8263 ;; Registers used:
  8264 ;;		wreg, status,2, status,0
  8265 ;; Tracked objects:
  8266 ;;		On entry : 0/0
  8267 ;;		On exit  : 0/0
  8268 ;;		Unchanged: 0/0
  8269 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8270 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8271 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8272 ;;      Temps:         18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8273 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8274 ;;Total ram usage:       18 bytes
  8275 ;; Hardware stack levels used:    1
  8276 ;; Hardware stack levels required when called:    3
  8277 ;; This function calls:
  8278 ;;		Nothing
  8279 ;; This function is called by:
  8280 ;;		Interrupt level 1
  8281 ;; This function uses a non-reentrant model
  8282 ;;
  8283                           
  8284                           	psect	intcodelo
  8285  000018                     __pintcodelo:
  8286                           	opt stack 0
  8287  000018                     _low_isr:
  8288                           	opt stack 24
  8289                           
  8290                           ; BSR set to: 0
  8291                           ;incstack = 0
  8292  000018  CFD8 F002          	movff	status,??_low_isr+1
  8293  00001C  CFE8 F003          	movff	wreg,??_low_isr+2
  8294  000020  CFE0 F004          	movff	bsr,??_low_isr+3
  8295  000024  CFFA F005          	movff	pclath,??_low_isr+4
  8296  000028  CFFB F006          	movff	pclatu,??_low_isr+5
  8297  00002C  CFE9 F007          	movff	fsr0l,??_low_isr+6
  8298  000030  CFEA F008          	movff	fsr0h,??_low_isr+7
  8299  000034  CFE1 F009          	movff	fsr1l,??_low_isr+8
  8300  000038  CFE2 F00A          	movff	fsr1h,??_low_isr+9
  8301  00003C  CFD9 F00B          	movff	fsr2l,??_low_isr+10
  8302  000040  CFDA F00C          	movff	fsr2h,??_low_isr+11
  8303  000044  CFF3 F00D          	movff	prodl,??_low_isr+12
  8304  000048  CFF4 F00E          	movff	prodh,??_low_isr+13
  8305  00004C  CFF6 F00F          	movff	tblptrl,??_low_isr+14
  8306  000050  CFF7 F010          	movff	tblptrh,??_low_isr+15
  8307  000054  CFF8 F011          	movff	tblptru,??_low_isr+16
  8308  000058  CFF5 F012          	movff	tablat,??_low_isr+17
  8309                           
  8310                           ;interrupts.c: 84: if(INTCONbits.TMR0IF)
  8311  00005C  A4F2               	btfss	intcon,2,c	;volatile
  8312  00005E  D03A               	goto	i1l35
  8313                           
  8314                           ;interrupts.c: 85: {
  8315                           ;interrupts.c: 86: INTCONbits.TMR0IF=0;
